+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                  ;
+----------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; spireceive                             ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[15].my_circle  ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[14].my_circle  ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[13].my_circle  ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[12].my_circle  ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[11].my_circle  ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[10].my_circle  ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[9].my_circle   ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[8].my_circle   ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[7].my_circle   ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[6].my_circle   ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[5].my_circle   ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[4].my_circle   ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[3].my_circle   ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[2].my_circle   ; 88    ; 44             ; 0            ; 44             ; 24     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen|gen_code_label[1].my_circle   ; 88    ; 68             ; 0            ; 68             ; 24     ; 68              ; 68            ; 68              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; videoGen                               ; 20    ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgaCont                                ; 25    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgapll|altpll_component|auto_generated ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vgapll                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
